company_name,live_evidence_available,successful_sources,evidence_keywords,website_title,news_headlines,live_evidence_summary
Uno Minda,True,2,"['commercial vehicle', 'component', 'ev', 'mobility']",Uno Minda - Leading Auto Components & Systems Manufacturer,"Uno Minda aims to power every future vehicle, regardless of technology: Chairman Nirmal Minda - ET Auto | ‘Uno Minda Is Positioned to Aggressively Expand Its Global Footprint,’ Says Nirmal Minda - Autocar Professional | Uno Minda to Launch EV Powertrain and Sunroof Business - Entrepreneur India | Top 10 Auto Component Manufacturers in India: The Companies Powering the Automotive Industry - Autopunditz | Uno Minda to invest Rs 550 crore in establishing second plant for EV powertrain - The New Indian Express","Uno Minda aims to power every future vehicle, regardless of technology: Chairman Nirmal Minda - ET Auto | ‘Uno Minda Is Positioned to Aggressively Expand Its Global Footprint,’ Says Nirmal Minda - Autocar Professional | Uno Minda to Launch EV Powertrain and Sunroof Business - Entrepreneur India | Top 10 Auto Component Manufacturers in India: The Companies Powering the Automotive Industry - Autopunditz | Uno Minda to invest Rs 550 crore in establishing second plant for EV powertrain - The New Ind Uno Minda - Leading Auto Components & Systems Manufacturer Uno Minda: Innovating automotive technology with premium components for OEMs worldwide. Explore products from switches and lighting to EV solutions and smart mobility systems. Driving The New Future of Mobility Find anything about our products, search our documentation, and more. About Us Group Companies Products Investors Technology ESG Contact us About Us Group Overview The Group Vision The Group Values Group Corporate Structure Leader"
Sona BLW Precision Forgings,True,2,"['component', 'connected', 'electric', 'ev', 'manufacturing', 'mobility', 'quality', 'supplier']",Automotive Systems & Components Manufacturer | Leading Automotive Company in India,"India’s Biggest Auto IPOs: How Mobility Became A Major Dalal Street Theme - Autopunditz | Strong EV demand, diversified portfolio to sustain growth for Sona BLW - Business Standard | Bharat Forge, Sona BLW, other auto ancillary stocks in focus as US offers tariff relief on auto parts - Moneycontrol.com | Auto stocks to buy with up to 47% potential upside, ahead of May auto sales data - Business Today | Sona BLW Precision Forgings Ltd. posts ₹1,272 crore Q4 revenue with 47% growth - Manufacturing Today India","India’s Biggest Auto IPOs: How Mobility Became A Major Dalal Street Theme - Autopunditz | Strong EV demand, diversified portfolio to sustain growth for Sona BLW - Business Standard | Bharat Forge, Sona BLW, other auto ancillary stocks in focus as US offers tariff relief on auto parts - Moneycontrol.com | Auto stocks to buy with up to 47% potential upside, ahead of May auto sales data - Business Today | Sona BLW Precision Forgings Ltd. posts ₹1,272 crore Q4 revenue with 47% growth - Manufacturing Automotive Systems & Components Manufacturer | Leading Automotive Company in India Sona Comstar is a global automotive systems & components manufacturer with 9 plants spread across India, China, Mexico, and the USA. The company is one of India's leading automotive technology companies, designing, manufacturing and supplying highly engineered, mission critical automotive systems and components Precision Drivetrain Products Leading Innovation e-Propulsion Products Company Chairman Emeritus Journey"
Endurance Technologies,True,1,"['component', 'manufacturing', 'production']",,"Endurance Technologies IPO Opens, Aims to Raise Nearly Rs 1,162 Crore - Interim Report - dars.gov.et | Endurance Technologies Completes Italian Subsidiary Merger - Autocar Professional | Endurance Technologies expands ABS production capacity - Manufacturing Today India | How Anurang Jain turned Endurance into a global auto components powerhouse - Forbes India | Rajshekhar G Sindhanakera Appointed VAP Head – India Business at Endurance Technologies Ltd. - hrtoday.in","Endurance Technologies IPO Opens, Aims to Raise Nearly Rs 1,162 Crore - Interim Report - dars.gov.et | Endurance Technologies Completes Italian Subsidiary Merger - Autocar Professional | Endurance Technologies expands ABS production capacity - Manufacturing Today India | How Anurang Jain turned Endurance into a global auto components powerhouse - Forbes India | Rajshekhar G Sindhanakera Appointed VAP Head – India Business at Endurance Technologies Ltd. - hrtoday.in"
Varroc Engineering,True,2,"['aftermarket', 'component', 'electric', 'ev', 'manufacturing', 'mobility']",Varroc Engineering | Leading Auto Components Manufacturer,Varroc Engineering Wins ET AutoTech Award 2026 for In Cabin Innovation and Smart Vehicle Technology Excellence - chshyd.in | Varroc Engineering Wins ET AutoTech Award 2026 - Machine Maker | Varroc eyes India’s growing digital cockpit market with China’s Tolyy - ET Auto | Varroc Engineering Secures Major High Voltage Electronics Contract with EV Manufacturer - Autocar Professional | Varroc Engineering launches third Eureka Challenge to connect engineering students with industry problems - Manufacturing Today India,"Varroc Engineering Wins ET AutoTech Award 2026 for In Cabin Innovation and Smart Vehicle Technology Excellence - chshyd.in | Varroc Engineering Wins ET AutoTech Award 2026 - Machine Maker | Varroc eyes India’s growing digital cockpit market with China’s Tolyy - ET Auto | Varroc Engineering Secures Major High Voltage Electronics Contract with EV Manufacturer - Autocar Professional | Varroc Engineering launches third Eureka Challenge to connect engineering students with industry problems - Manufac Varroc Engineering | Leading Auto Components Manufacturer Varroc Eng. Pvt. Ltd in India, is a leading global auto tech company with products in electrical, electronics, lighting, polymer, metallic, aftermarket, and advanced safety solutions. ABOUT US Privacy Policy Cookies Policy About us Overview Leadership Team Business Locations Our Vision Awards Media In The News Gallery Media Kit Media Contact Specialised Offerings Telematics Platform Fleet Management Solutions Aftermarket solutions Fleet M"
Amara Raja Energy & Mobility,True,1,"['battery', 'ev', 'mobility', 'service']",,"China curbs no bar: Amara Raja goes solo to unlock homegrown battery tech for India - Business Today | Amara Raja plans ₹1,700 crore capex push for FY27; targets Q1 FY28 lithium plant launch - ET Auto | Amara Raja Energy & Mobility's (NSE:ARE&M) Problems Go Beyond Weak Profit - simplywall.st | Amara Raja Posts Strong FY26 Revenue Growth at 13,549 Crore - Entrepreneur India | Amara Raja Energy & Mobility Launches Amaron Assist to Enter Automotive and Battery Services Segment - scanx.trade","China curbs no bar: Amara Raja goes solo to unlock homegrown battery tech for India - Business Today | Amara Raja plans ₹1,700 crore capex push for FY27; targets Q1 FY28 lithium plant launch - ET Auto | Amara Raja Energy & Mobility's (NSE:ARE&M) Problems Go Beyond Weak Profit - simplywall.st | Amara Raja Posts Strong FY26 Revenue Growth at 13,549 Crore - Entrepreneur India | Amara Raja Energy & Mobility Launches Amaron Assist to Enter Automotive and Battery Services Segment - scanx.trade"
Exide Industries,True,2,"['battery', 'ev', 'export', 'manufacturing']",Exide - India's largest selling batteries,"Exide Industries rallies 7% on huge volumes, nears 52-week high; here's why - Business Standard | Indian battery maker Exide's quarterly profit rises 22% on auto demand - Reuters | Best Battery Stocks in India 2026 - Groww | Exide Industries Introduces AGMi – A Future-Ready AGM Battery Range for Advanced Passenger Vehicles - ThePrint | Exide Industries to grow exports by taking advantage of trade deals - The Economic Times","Exide Industries rallies 7% on huge volumes, nears 52-week high; here's why - Business Standard | Indian battery maker Exide's quarterly profit rises 22% on auto demand - Reuters | Best Battery Stocks in India 2026 - Groww | Exide Industries Introduces AGMi – A Future-Ready AGM Battery Range for Advanced Passenger Vehicles - ThePrint | Exide Industries to grow exports by taking advantage of trade deals - The Economic Times Exide - India's largest selling batteries You can also register your Battery/Inverter through: ABOUT Profile About Exide Vision & Mission Heritage Global Presence Our Brands Exide SF Batteries Dynex Batteries Leadership Board of Directors Board Committees Executive Committee Profile About Exide Vision & Mission Heritage Global Presence Our Brands Exide SF Batteries Dynex Batteries Leadership Board of Directors Board Committees Executive Committee Manufacturing Facilities Research & Development P"
Minda Corporation,True,2,"['battery', 'component', 'electric', 'ev', 'manufacturing', 'mobility']",Leading Auto Component Manufacturer In India | Spark Minda,"Top 10 Auto Component Manufacturers in India: The Companies Powering the Automotive Industry - Autopunditz | Minda Corporation Reports Rs 6,185 Crore Revenue In FY2026, EBITDA Stands At Rs 721 Crore - BW Auto World | Spark Minda Green Mobility forms JV with UK-based Turntide to develop next-gen powertrain solutions - ET Auto | Minda Corporation and Turntide Technologies Form Joint Venture for Indian EV Market - Autocar Professional | Minda Corporation Reports Record Revenue and EBITDA for FY26 - Machine Maker","Top 10 Auto Component Manufacturers in India: The Companies Powering the Automotive Industry - Autopunditz | Minda Corporation Reports Rs 6,185 Crore Revenue In FY2026, EBITDA Stands At Rs 721 Crore - BW Auto World | Spark Minda Green Mobility forms JV with UK-based Turntide to develop next-gen powertrain solutions - ET Auto | Minda Corporation and Turntide Technologies Form Joint Venture for Indian EV Market - Autocar Professional | Minda Corporation Reports Record Revenue and EBITDA for FY26 - Leading Auto Component Manufacturer In India | Spark Minda Smarter Solutions for people and planet Divisions Partnerships Overseas Products & Solutions 2W Vehicle Access Division 4W Vehicle Access Division Die Casting Division Electrical Distribution System Division Innovation & Technology PRODUCTS & SOLUTIONS Divisions 2W Vehicle Access Division 4W Vehicle Access Division Die Casting Division Electrical Distribution System Division Interior Plastics Division Drivers 2W Vehicle Access Division 4"
JBM Auto,True,2,"['charging', 'component', 'electric', 'ev']",Largest Electric Bus Manufacturer in the world | EV Ecosystem Company in India,"JBM Electric Vehicles Teams Up with Al Habtoor Motors to Bring E-Buses to the UAE - Machine Maker | JBM Auto Leads India’s Electric Bus Market with 49% Share in May 2026 - Passionate In Marketing | Bosch, JBM Auto, Igarashi rally up to 12%; why are OEM shares in demand? - Business Standard | Olectra Greentech, JBM Auto shares rally up to 7.6%; what investors need to know - Upstox | JBM Auto Shares Outlook as India EV Growth and Global Trends Accelerate - Vocal","JBM Electric Vehicles Teams Up with Al Habtoor Motors to Bring E-Buses to the UAE - Machine Maker | JBM Auto Leads India’s Electric Bus Market with 49% Share in May 2026 - Passionate In Marketing | Bosch, JBM Auto, Igarashi rally up to 12%; why are OEM shares in demand? - Business Standard | Olectra Greentech, JBM Auto shares rally up to 7.6%; what investors need to know - Upstox | JBM Auto Shares Outlook as India EV Growth and Global Trends Accelerate - Vocal Largest Electric Bus Manufacturer in the world | EV Ecosystem Company in India JBM Group is one of the Biggest Electric Bus Manufacturer: - World’s major Bus and Electric Vehicle Manufacturer, JBM Group’s unique well-to-wheel EV Ecosystem is playing a pivotal role in propelling the global Net Zero Goals. About Chairman’s Message Vice Chairman’s Message Vice Chairman’s Message Businesses Auto Components & Systems Buses & Electric Vehicles EV Aggregates EV Charging Infrastructure Renewables Enviro"
Sundaram Clayton,True,2,"['ev', 'expansion']",Sundaram Clayton Limited,Sundaram Clayton climbs after appointing R Venkatesh as CEO - Business Standard | Sundaram Clayton Reports 9% EBITDA Growth Despite Revenue Decline in Q2 FY2025-26 - scanx.trade | Lakshmi Venu: The Trailblazer Shaping India’s Automotive Future - Her Circle | Venu Srinivasan returns as chairman and MD of Sundaram Clayton - Business Standard | IN - Here’s how Sundaram-Clayton’s new foundry in Chennai will boost capacity expansion in the auto industry - foundry-planet.com,Sundaram Clayton climbs after appointing R Venkatesh as CEO - Business Standard | Sundaram Clayton Reports 9% EBITDA Growth Despite Revenue Decline in Q2 FY2025-26 - scanx.trade | Lakshmi Venu: The Trailblazer Shaping India’s Automotive Future - Her Circle | Venu Srinivasan returns as chairman and MD of Sundaram Clayton - Business Standard | IN - Here’s how Sundaram-Clayton’s new foundry in Chennai will boost capacity expansion in the auto industry - foundry-planet.com Sundaram Clayton Limited
Gabriel India,True,2,"['aftermarket', 'commercial vehicle', 'manufacturing', 'quality']",Gabriel India: Pioneering Ride Control Solutions for a Comfortable Driving Experience,"Gabriel India appoints Prabhu Lakshmi Pathy as Senior VP, Chief Manufacturing and Quality Officer - ET Auto | Gabriel India Shares Rally 690% In 5 Years; Motilal Oswal Sees 30% Upside Potential - Samco | Motilal Oswal 'bull case' sees 71% upside in this auto parts manufacturer - CNBC TV18 | Here's Why We Think Gabriel India (NSE:GABRIEL) Might Deserve Your Attention Today - simplywall.st | Stocks to buy: Nagaraj Shetti recommends Gabriel India, Rico Auto shares to buy - livemint.com","Gabriel India appoints Prabhu Lakshmi Pathy as Senior VP, Chief Manufacturing and Quality Officer - ET Auto | Gabriel India Shares Rally 690% In 5 Years; Motilal Oswal Sees 30% Upside Potential - Samco | Motilal Oswal 'bull case' sees 71% upside in this auto parts manufacturer - CNBC TV18 | Here's Why We Think Gabriel India (NSE:GABRIEL) Might Deserve Your Attention Today - simplywall.st | Stocks to buy: Nagaraj Shetti recommends Gabriel India, Rico Auto shares to buy - livemint.com Gabriel India: Pioneering Ride Control Solutions for a Comfortable Driving Experience Explore how Gabriel India has become synonymous with ride comfort and safety in India, providing top-quality shock absorbers and advanced engineering solutions for OEMs and the aftermarket. Newsletter Subscription About Gabriel Pioneers of Ride Comfort in India Facts & Figures Business Units 2 & 3 - Wheelers Passenger Cars Commercial Vehicles & Railways Aftermarket Investors Presentations SMART ODR Portal Discl"
MRF,True,2,"['dealer', 'ev', 'export', 'service']",Car Tyres | Bike Tyres by official website of MRF Tyres,"Indian Tyre Brands Shine Globally: MRF, CEAT & Apollo Among World’s Strongest Tyre Brands in 2026 - Autopunditz | MRF's Arun Mammen re-elected as chairman of Automotive Tyre Manufacturers' Association - ET Auto | MRF to invest €500m in new tire plant in India - European Rubber Journal | MRF Vice Chairman and MD Arun Mammen re-elected as ATMA chairman - Business Standard | New mileage pitch, MRF ZLX car tire targets Indian families - AD HOC NEWS","Car Tyres | Bike Tyres by official website of MRF Tyres MRF is the largest manufacturer of tyres in India. Established in 1946 and headquartered in Chennai, MRF exports tyres to over 90 markets abroad. The company manufactures a wide range of products including tyres, treads, tubes & conveyor belts, paints and toys. Choose a tyre Tyres & Services Newsletter Who We Are Milestones Awards & Achievements Research & Design Sustainability Careers Our Presence Awards & Achievements Products Tyres Sport Indian Tyre Brands Shine Globally: MRF, CEAT & Apollo Among World’s Strongest Tyre Brands in 2026 - Autopunditz | MRF's Arun Mammen re-elected as chairman of Automotive Tyre Manufacturers' Association - ET Auto | MRF to invest €500m in new tire plant in India - European Rubber Journal | MRF Vice Chairman and MD Arun Mammen re-elected as ATMA chairman - Business Standard | New mileage pitch, MRF ZLX car tire targets Indian families - AD HOC NEWS"
CEAT,True,2,['ev'],"Best Tyre for Car, Bike & Scooter Online | CEAT Tyres | Buy Tyre Online","Indian Tyre Brands Shine Globally: MRF, CEAT & Apollo Among World’s Strongest Tyre Brands in 2026 - Autopunditz | SUV preference remains intact despite GST 2.0 lift for small cars: CEAT MD - ET Auto | CEAT launches India's first car tyre with 90% bio-based content - Team-BHP | Maruti, Tata Motors, Hyundai India: Is the rise in small car demand after GST cuts sustainable? Check what CEAT MD says - Upstox | Too early to say small car demand will sustain GST cuts: Ceat MD & CEO - Business Standard","Indian Tyre Brands Shine Globally: MRF, CEAT & Apollo Among World’s Strongest Tyre Brands in 2026 - Autopunditz | SUV preference remains intact despite GST 2.0 lift for small cars: CEAT MD - ET Auto | CEAT launches India's first car tyre with 90% bio-based content - Team-BHP | Maruti, Tata Motors, Hyundai India: Is the rise in small car demand after GST cuts sustainable? Check what CEAT MD says - Upstox | Too early to say small car demand will sustain GST cuts: Ceat MD & CEO - Business Standard Best Tyre for Car, Bike & Scooter Online | CEAT Tyres | Buy Tyre Online Buy Tyres for Car, Bike and Scooter Online from CEAT, a leading Tyre Brand in India.Find the Best Tube and Tubeless Tyre for your vehicle. Buy Tyres Online and get Free Home Delivery. CEAT Tyres for Every Terrain Luxury Car Tyres Car Tyre Range Bike Tyre Range Scooter Tyre Range Car Tyres SUV Tyres Bike Tyres Finding the right tyre for your vehicle. We are almost there... Finding the right tyre for your vehicle. We are almos"
Ola Electric,True,2,"['charging', 'electric', 'ev', 'service', 'two-wheeler']",Electric Scooter and EV Bike in India| Ola Electric,"Ola Electric to Ather Energy: EV companies in India - Upstox | Ola Electric sales rise 23% MoM in May to 15,139 units - ET Auto | Ola Electric rises 20% even as EV two-wheeler registrations decline in April - Entrackr | Top 5 Electric 2-Wheeler Manufacturers In India, Ola Out Of List For Feb'26 - NDTV | Ola Electric sees 23 pc growth in monthly registrations in May - The Economic Times","Ola Electric to Ather Energy: EV companies in India - Upstox | Ola Electric sales rise 23% MoM in May to 15,139 units - ET Auto | Ola Electric rises 20% even as EV two-wheeler registrations decline in April - Entrackr | Top 5 Electric 2-Wheeler Manufacturers In India, Ola Out Of List For Feb'26 - NDTV | Ola Electric sees 23 pc growth in monthly registrations in May - The Economic Times Electric Scooter and EV Bike in India| Ola Electric Buy Ola Electric’s high-performance EV scooters and bikes. Get details on range, charging, pricing, and easy bookings. Make the switch to electric today Introducing Ola S1 3rd Gen portfolio Fast forward to the future Thank You! Leaving so soon? Enter the OTP sent to Upgrade program now live across India. Built for our community. The future of motorcycling Ola Service Centres Near You Plan Your Ride with Easy EMIs The all-new Gen-3 platform Buyi"
Ather Energy,True,2,"['charging', 'electric', 'ev', 'mobility', 'supplier']","Ather Electric Scooter in India | Price, Colours & Features (2026)","OEM-supplier collaboration key to building India’s next generation of automotive IP: Ather’s Swapnil Jai.. - ET Auto | Ather Energy Crosses 7 Lakh Electric Scooter Sales Milestone, Becomes India’s Fourth Largest EV Brand By Cumulative Deliveries - Autopunditz | Ather Energy Becomes Fourth Indian EV Maker to Surpass 700,000 Sales - Autocar Professional | India's Ather Energy narrows quarterly loss as Rizta e-scooter drives sales growth - Reuters | Govt. Mulls Adding EV Startups Ather Energy, River Mobility and Euler Motors to PLI Scheme - ACKO Drive","OEM-supplier collaboration key to building India’s next generation of automotive IP: Ather’s Swapnil Jai.. - ET Auto | Ather Energy Crosses 7 Lakh Electric Scooter Sales Milestone, Becomes India’s Fourth Largest EV Brand By Cumulative Deliveries - Autopunditz | Ather Energy Becomes Fourth Indian EV Maker to Surpass 700,000 Sales - Autocar Professional | India's Ather Energy narrows quarterly loss as Rizta e-scooter drives sales growth - Reuters | Govt. Mulls Adding EV Startups Ather Energy, Rive Ather Electric Scooter in India | Price, Colours & Features (2026) Discover Ather EV scooters – the best electric scooter in India. Check performance, smart features, range, price, charging and book your electric scooter online. Check Finance Options The Ather Electric Family Built for pure performance ₹ 1 35 999 or ₹ 2 671/m ₹ 1 21 499 or ₹ 2 386/m Connect, play music, and talk seamlessly with your Ather."
